!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!ENTRY Activator 1 0 2021-09-30 23:28:21.762
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:21.762
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:21.762
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:22.606
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:22.609
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:22.686
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:39.825
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:39.827
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:39.828
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:40.558
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:40.562
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:40.567
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:54.084
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:54.085
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:54.085
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:54.782
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:54.784
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:54.788
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY org.eclipse.lsp4e 4 0 2021-09-30 23:29:06.665
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.jdt.LSJavaCompletionProposalComputer.asJavaProposals(LSJavaCompletionProposalComputer.java:91)
	at org.eclipse.lsp4e.jdt.LSJavaCompletionProposalComputer.computeCompletionProposals(LSJavaCompletionProposalComputer.java:59)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:348)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:340)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:333)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:289)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$10(AsyncCompletionProposalPopup.java:352)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$9(AsyncCompletionProposalPopup.java:351)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1756)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY Activator 1 0 2021-09-30 23:29:09.815
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:29:09.817
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:09.817
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:10.557
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:29:10.558
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:10.563
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:20.445
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:29:20.446
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:20.448
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:21.208
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:29:21.216
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:21.236
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:48.772
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:29:48.773
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:48.774
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:49.571
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:49.573
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:29:49.589
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:59.484
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:29:59.485
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:29:59.485
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:30:00.197
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:30:00.199
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:30:00.200
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:38:12.131
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:38:12.152
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:38:12.153
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:38:13.638
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:38:13.638
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:38:13.638
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:43:20.607
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:43:20.607
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:43:20.616
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:43:21.397
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:43:21.399
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:43:21.405
!MESSAGE Has main method computation for project 'UserManagementProject'
!SESSION 2021-10-01 19:05:45.977 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-10-01 19:06:56.018
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-01 19:06:56.018
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1df83569,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@439047ef,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-01 19:06:56.018
!MESSAGE A conflict occurred for ALT+SHIFT+X R:
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.run,Run on Server,
		Run the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7e0393df,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.run,Run RAP Application,
		Run RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@62b2bc2e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-01 19:06:56.023
!MESSAGE A conflict occurred for ALT+SHIFT+D R:
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.debug,Debug on Server,
		Debug the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3e3d8e6c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.debug,Debug RAP Application,
		Debug RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7fd3197b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:01.606
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:01.631
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4d440dd1[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:01.781
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:02.271
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY Activator 1 0 2021-10-01 19:08:09.666
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-10-01 19:08:09.669
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-01 19:08:09.672
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.egit.ui 2 0 2021-10-01 19:08:10.276
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\WINDOWS 10'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.311
!MESSAGE Boot LS startup time from start to initialized: 49480ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.868
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lJPNCXXtisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.974
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.980
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.982
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.983
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:51.984
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lJPNCXXt => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.355
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.365
!MESSAGE buffering callback sts4.classpath.lJPNCXXt UserManagementProject false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.366
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.409
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.416
!MESSAGE buffering callback sts4.classpath.lJPNCXXt rest-api-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.431
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.440
!MESSAGE buffering callback sts4.classpath.lJPNCXXt rest-provider-IRCTC false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:52.444
!MESSAGE executing callback sts4.classpath.lJPNCXXt 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-01 19:08:54.187
!MESSAGE executing callback sts4.classpath.lJPNCXXt SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2021-10-01 20:36:44.905
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-10-01 20:37:37.880
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-10-01 20:37:37.885
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-01 20:37:37.887
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-01 20:37:50.271
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-01 20:37:50.272
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-01 20:37:50.276
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-10-01 20:38:25.887
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-01 20:38:25.892
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-10-01 20:38:25.901
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.jface 2 0 2021-10-01 20:46:29.008
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
